,avgtimeall,avgtimealllure,avgtimeallreal,avgtimeneglure,avgtimenegreal,avgtimeneulure,avgtimeneureal,avgtimeposlure,avgtimeposreal,condition,subjid,totalneglure,totalnegreal,totalneulure,totalneureal,totalposlure,totalposreal
199,34.810375,27.36611111111111,44.38157142857143,17.562,58.73133333333334,54.839,4.682,5.765,43.265,M11,CS136,3,3,2,1,4,3
200,36.29,35.8495,37.171,na,37.171,64.369,na,7.33,na,L42,cs38,1,1,1,0,0,0
201,10.781545454545453,8.462714285714286,14.8395,3.257,na,12.367,na,na,14.8395,M22,cs29,4,0,0,0,3,4
202,34.1398,23.770666666666667,49.6935,na,na,25.249,na,20.814,49.6935,L31,CS77,2,0,1,0,0,2
203,1.129,na,1.129,na,na,na,na,na,1.129,M21,test6,0,0,0,0,0,1
204,23.2538,28.5965,1.883,21.683333333333334,na,49.336,1.883,na,na,M22,cs16,1,0,0,1,3,0
205,15.238666666666665,10.126,16.261200000000002,na,na,na,9.87,10.126,25.848,L11,cs92,0,0,1,3,0,2
206,14.528923076923077,11.246799999999999,16.58025,19.0935,14.03075,6.015666666666667,na,na,19.12975,L31,CS97,3,4,0,0,2,4
207,2.4143333333333334,0.755,5.733,0.755,5.733,na,na,na,na,M12,teststefano,0,1,0,0,2,0
208,4.0255,5.425,2.626,na,na,5.425,na,na,2.626,L32,stefano1,1,0,0,0,0,1
209,5.644333333333333,5.233,6.467,na,na,5.233,na,na,6.467,L42,cs128,2,0,0,0,0,1
210,5.490600000000001,7.6135,4.075333333333334,6.313,5.0155,8.914,na,na,2.195,M32,cs07,1,2,0,0,1,1
211,5.87425,3.781,6.572,3.781,8.642,na,na,na,5.537,L32,cs07,0,1,0,0,1,2
212,19.97475,17.727285714285713,35.707,5.607,35.707,19.747333333333334,na,na,na,M22,cs66,6,1,0,0,1,0
213,14.967600000000001,11.666,17.8565,18.567,23.02475,9.8355,3.64,5.186,15.704333333333334,L31,cs18,4,4,1,1,2,3
214,25.94125,18.762,28.334333333333333,na,60.85,na,na,18.762,12.0765,M21,CS70,0,1,1,0,0,2
215,7.765,6.6,10.095,8.456,10.095,4.744,na,na,na,L42,cs21,1,1,0,0,1,0
216,15.94425,10.790545454545454,22.243222222222222,12.29,48.023666666666664,15.22975,7.9615,5.22675,10.04875,L41,CS102,4,3,4,2,3,4
217,30.656875,22.8704,43.63433333333334,8.513,43.6245,23.674,na,34.817,43.654,L42,cs86,3,2,1,0,1,1
218,24.32288888888889,16.5695,30.525599999999997,3.706,31.036,20.857333333333333,na,na,29.76,M22,CS130,3,3,0,0,1,2
219,8.1586,5.7156,10.601600000000001,4.2415,10.007,7.1215,5.114,5.852,12.629,L11,cs137,2,1,1,1,2,3
220,8.9995,na,8.9995,na,8.9995,na,na,na,na,L12,teststefano,0,2,0,0,0,0
221,16.519599999999997,2.039,18.128555555555554,2.039,31.025,na,na,na,7.8114,M42,cs49,0,4,0,0,1,5
222,9.311923076923076,6.728833333333333,11.526,3.5743333333333336,10.17775,9.883333333333335,na,na,13.323666666666666,M22,cs56,3,4,0,0,3,3
223,14.600666666666665,8.070666666666668,21.130666666666666,8.226,27.126,7.993,na,na,9.14,L41,CS95,2,2,0,0,1,1
224,16.21375,11.35675,21.07075,na,33.317,12.825,3.279,6.952,14.37,M42,cs40,3,2,1,1,0,1
225,10.378318181818182,4.930909090909091,15.825727272727272,6.6835,22.627,3.63525,10.4875,4.321666666666667,12.52,L21,cs46,4,4,3,2,4,5
226,7.788571428571428,5.996666666666667,9.1325,4.852,10.6155,3.117,na,10.021,7.6495,M12,cs43,1,2,1,0,1,2
227,21.042,20.085,21.999,12.3515,18.398333333333333,27.8185,na,na,32.801,M11,cs134,2,3,0,0,2,1
228,27.00483333333333,17.741,31.63675,20.98,35.800333333333334,14.502,na,na,19.146,L22,ryan,1,3,0,0,1,1
229,7.151888888888888,4.39075,9.3608,4.9945,11.950666666666667,3.787,na,na,5.476,L32,cs68,2,3,0,0,2,2
230,10.60625,8.208666666666666,17.799,8.208666666666666,17.799,na,na,na,na,M32,CS122,0,1,0,0,3,0
231,4.0984,4.0298,4.167,4.186333333333333,3.539,3.795,na,na,4.585666666666667,L42,cs10,2,2,0,0,3,3
232,6.943333333333333,5.26475,10.3005,5.07,na,5.4595,na,na,10.3005,M22,cs09,2,0,0,0,2,2
233,20.81957142857143,24.134,16.400333333333332,36.4035,36.841,11.8645,7.381,na,4.979,M21,cs29,2,1,0,1,2,1
234,23.642,na,23.642,na,23.642,na,na,na,na,M41,CS102,0,1,0,0,0,0
235,8.2385,8.104,8.3192,na,9.382,8.104,na,na,7.610666666666667,L31,cs32,3,2,0,0,0,3
236,4.1695,4.107,4.232,4.107,4.232,na,na,na,na,L21,test01,0,1,0,0,1,0
237,38.498333333333335,na,38.498333333333335,na,38.0575,na,na,na,39.38,M21,ryan,0,2,0,0,0,1
238,29.67233333333333,12.58,38.2185,12.58,38.2185,na,na,na,na,M31,cs82,0,2,0,0,1,0
239,40.805,34.0675,52.034166666666664,23.68,64.55566666666667,40.9925,na,na,39.51266666666666,L21,CS121,6,3,0,0,4,3
240,8.625333333333334,5.1315,11.420399999999999,2.3375,10.996666666666666,7.9255,na,na,12.056,M22,cs34,2,3,0,0,2,2
241,3.7217777777777776,2.162,5.6715,2.119,na,2.1906666666666665,na,na,5.6715,M31,cs60,3,0,0,0,2,4
242,15.240833333333335,11.681,15.9528,11.681,19.40875,na,na,na,2.129,M32,CS75,0,4,0,0,1,1
243,4.6225,1.58,7.665,1.58,7.665,na,na,na,na,M41,test6,0,1,0,0,1,0
244,6.863714285714285,3.6733333333333333,9.2565,3.2225,13.5305,4.575,na,na,4.9825,M32,cs68,1,2,0,0,2,2
245,5.135,na,5.135,na,5.135,na,na,na,na,M11,subj03,0,2,0,0,0,0
246,15.622666666666666,6.879666666666667,19.99416666666667,5.868,23.546666666666667,7.3855,na,na,16.441666666666666,L11,CS74,2,3,0,0,1,3
247,11.7025,10.5925,12.4425,21.116,20.28066666666667,7.084666666666667,na,na,4.604333333333333,L31,cs60,3,3,0,0,1,3
248,23.073454545454545,7.467714285714285,50.3835,1.5023333333333333,151.287,43.26,6.981,na,21.633,L21,ryantest,1,1,0,1,6,2
249,48.6685,58.034,39.303,na,39.303,58.034,na,na,na,L21,cs16,1,1,0,0,0,0
250,9.871285714285714,5.337,10.627,na,11.645333333333333,5.337,na,na,9.608666666666666,M31,cs47,1,3,0,0,0,3
251,8.276818181818182,6.936,9.8858,7.134,15.8235,8.066666666666666,3.09,3.148,7.346,L12,cs52,3,2,1,1,2,2
252,12.193666666666665,9.842,13.3695,9.842,23.042,na,na,na,3.697,M12,TestRyan,0,1,0,0,1,1
253,7.1585,3.8425,10.4745,3.977,na,3.708,na,na,10.4745,L22,cs45,1,0,0,0,1,2
254,3.4908333333333337,3.545,3.4366666666666665,2.579,3.866,4.028,na,na,2.578,M22,cs17,2,2,0,0,1,1
255,15.065285714285714,12.612,16.90525,9.502,16.90525,14.167,na,na,na,L41,cs40,2,4,0,0,1,0
256,19.6214,10.891166666666667,32.71675,9.871,13.298,11.40125,na,na,39.18966666666667,M22,cs65,4,1,0,0,2,3
257,6.372428571428571,4.618666666666667,7.68775,na,na,4.618666666666667,2.063,na,9.562666666666667,M12,test999,3,0,0,1,0,3
258,12.395666666666665,17.0435,3.1,32.456,na,1.631,na,na,3.1,L11,stefano1,1,0,0,0,1,1
259,2.5415,3.458,1.625,3.458,1.625,na,na,na,na,M42,stefano1,0,1,0,0,1,0
260,5.2385,9.698,0.779,9.698,0.779,na,na,na,na,M32,test6,0,1,0,0,1,0
261,23.389555555555553,20.67725,25.5594,9.326,30.655,24.461,na,na,5.177,M11,CS104,3,4,0,0,1,1
262,12.257,6.5472,19.39425,12.632,32.879,2.4906666666666664,na,na,5.9095,M12,cs52,3,2,0,0,2,2
263,2.9254285714285717,2.8595,3.0133333333333336,4.505,2.3515,2.598,na,1.737,4.337,L41,TEST9999,2,2,1,0,1,1
264,8.834,8.834,na,8.834,na,na,na,na,na,L11,test6,0,0,0,0,1,0
265,4.171,4.171,na,4.171,na,na,na,na,na,M32,stefano1,0,0,0,0,1,0
266,23.969125,21.6282,27.87066666666667,21.124,31.512,25.963,na,9.128,26.05,L22,cs29,3,1,1,0,1,2
267,12.816153846153846,10.603714285714286,15.397333333333334,13.602,30.096,4.93,8.157666666666668,9.901555555555555,18.9075,L41,cs72,1,2,9,6,4,4
268,38.011,na,38.011,na,38.011,na,na,na,na,L41,cs112,0,3,0,0,0,0
269,17.687454545454543,8.91375,22.701,3.087,25.455,10.856,19.827,na,20.905,L41,cs113,3,3,0,1,1,3
270,8.010111111111112,4.211,9.909666666666666,na,14.188,4.211,na,na,5.631333333333333,M41,cs128,3,3,0,0,0,3
271,4.594600000000001,4.0988999999999995,5.586,3.33175,8.000333333333334,4.723199999999999,na,4.046,1.9645,M32,cs60,5,3,1,0,4,2
272,40.02025,36.4655,43.575,na,43.575,36.4655,na,na,na,M42,cs11,2,2,0,0,0,0
273,25.737428571428573,6.384,36.489333333333335,9.411,65.02133333333333,2.3415,na,8.415,22.223333333333333,M31,cs139,2,3,1,0,2,6
274,4.531,4.796777777777778,3.7336666666666667,4.796777777777778,3.7336666666666667,na,na,na,na,M12,TEST999,0,3,0,0,9,0
275,5.711,5.861,5.561,5.861,5.561,na,na,na,na,M41,cs117,0,1,0,0,1,0
276,3.3056666666666663,1.167,4.375,1.167,0.578,na,na,na,8.172,L21,teststefano,0,1,0,0,1,1
277,32.388333333333335,9.0184,61.60075,na,na,9.559666666666667,na,8.2065,61.60075,M41,cs71,3,0,2,0,0,4
278,11.3698,5.272666666666667,20.5155,7.072333333333333,32.36,2.3165,na,5.786,8.671,M41,vinnie,2,2,1,0,3,2
279,3.89025,2.678,5.1025,2.678,na,na,na,na,5.1025,M31,cs48,0,0,0,0,2,2
280,11.513444444444445,3.8576666666666664,15.341333333333335,4.55,11.454333333333334,3.5115,na,na,19.22833333333333,L22,cs33,2,3,0,0,1,3
281,10.531571428571429,8.325,10.899333333333335,8.325,12.675666666666666,na,na,na,9.123,M32,cs35,0,3,0,0,1,3
282,35.57111111111111,11.86,47.42666666666666,9.8895,52.4545,na,na,15.801,37.371,L42,cs80,0,4,1,0,2,2
283,8.34375,8.499,8.292,8.499,11.978,na,na,na,6.449,L11,CS91,0,1,0,0,1,2
284,15.375,20.0845,10.6655,na,11.893,20.0845,na,na,9.438,M12,CS105,2,1,0,0,0,1
285,10.02275,6.3065,11.880875,10.613,19.9505,6.0675,5.3,2.478,3.315,M21,cs05,2,4,1,1,1,3
286,35.83266666666666,3.844,42.2304,3.844,51.457,na,na,na,28.3905,L22,CS109,0,3,0,0,1,2
287,20.679428571428573,5.328,26.82,7.782,21.493,2.874,na,na,34.8105,M41,cs129,1,3,0,0,1,2
288,30.106650000000002,13.898916666666667,54.41825,16.605,79.47766666666668,11.6775,5.0485,12.350666666666665,62.272,M21,CS121,4,3,3,2,5,3
289,28.698071428571428,11.15975,35.7134,na,34.591,12.036333333333333,16.6805,8.53,50.272666666666666,L31,cs139,3,5,1,2,0,3
290,12.5015,na,12.5015,na,na,na,na,na,12.5015,L31,CS123,0,0,0,0,0,2
291,8.5415,5.73,10.228399999999999,5.805,9.181333333333335,5.58,na,na,11.799,M32,cs47,1,3,0,0,2,2
292,12.265444444444444,11.131285714285713,16.235,10.56075,na,11.892,na,na,16.235,M32,CS90,3,0,0,0,4,2
293,5.474454545454545,2.9536,7.575166666666667,2.821,8.005666666666666,3.1525,na,na,7.144666666666667,M11,CS91,2,3,0,0,3,3
294,23.12242857142857,21.885,24.0505,19.264,23.673,27.127,na,na,24.176333333333332,L11,cs02,1,1,0,0,2,3
295,13.110882352941177,14.265571428571429,12.3026,16.9745,16.86025,16.074,2.533,1.614,10.6104,M12,test,4,4,1,1,2,5
296,9.841555555555555,6.848666666666667,11.338,7.158,12.287333333333335,na,3.89,6.23,13.638,L11,CS135,0,3,1,1,2,2
297,10.88775,7.743,15.2904,3.198,23.639,12.988666666666665,1.478,5.641,13.848,M21,cs54,3,2,1,1,3,2
298,6.1523076923076925,2.707375,11.664200000000001,2.4435,19.786,3.4626666666666663,na,1.497,6.249666666666667,M22,cs54,3,2,1,0,4,3
299,10.757733333333334,11.012666666666666,10.587777777777777,12.616,12.33,15.168,7.1052,5.254,15.811333333333334,L32,Stefano9,2,1,2,5,2,3
300,14.5114,13.328333333333333,16.286,9.891,na,15.047,na,na,16.286,L12,cs137,2,0,0,0,1,2
301,3.8668333333333336,4.2052,2.175,na,2.175,12.968,na,2.0145,na,L12,TEST9999,1,1,4,0,0,0
302,22.809166666666666,3.569,26.6572,3.569,22.58666666666667,na,na,na,32.763,L12,cs12,0,3,0,0,1,2
303,6.068666666666667,9.284,4.461,9.284,6.425,na,na,na,2.497,M32,cs08,0,1,0,0,1,1
304,1.718,na,1.718,na,na,na,na,na,1.718,M31,stefano1,0,0,0,0,0,1
305,4.839,5.998,3.68,5.998,3.68,na,na,na,na,L31,test6,0,1,0,0,1,0
306,15.479785714285713,15.94442857142857,15.015142857142857,22.1185,12.256,7.712333333333333,na,na,18.694,L12,CS115,3,4,0,0,4,3
307,15.9575,13.6955,16.4099,13.6955,18.21016666666667,na,na,na,13.7095,M32,CS97,0,6,0,0,2,4
308,47.566,49.433,46.6325,na,46.6325,49.433,na,na,na,L21,CS94,1,2,0,0,0,0
309,8.7786,8.808,8.7345,3.275,2.762,11.5745,na,na,14.707,M12,cs61,2,1,0,0,1,1
310,11.772,3.864,15.726,na,na,3.864,na,na,15.726,M42,cs113,1,0,0,0,0,2
311,6.6308,5.0305,7.697666666666667,na,7.32,5.0305,na,na,8.453,L31,cs67,2,2,0,0,0,1
312,8.197666666666667,7.7158,8.8,6.388,9.708,5.543,na,14.717,8.497333333333334,M12,cs85,2,1,1,0,2,3
313,18.918666666666667,17.45266666666667,19.651666666666667,21.125,17.993333333333332,10.108,na,na,21.31,M32,cs20,1,3,0,0,2,3
314,10.958857142857143,2.072,14.5136,0.837,19.437,3.307,na,na,7.1285,M12,cs12,1,3,0,0,1,2
315,10.042200000000001,6.099666666666667,12.670555555555556,8.815,19.79025,5.96625,6.0725,3.918,7.576333333333333,M22,cs05,4,4,1,2,1,3
316,18.40533333333333,6.126,20.8612,6.126,27.987333333333332,na,na,na,10.172,L11,CS99,0,3,0,0,1,2
317,10.467600000000001,7.9148000000000005,13.0204,4.294,13.616333333333333,6.222,na,16.614,12.1265,L41,cs116,3,3,1,0,1,2
318,50.969,6.545,62.075,6.545,57.7475,na,na,na,66.4025,M32,CS114,0,2,0,0,1,2
319,27.1356,26.841923076923077,27.45375,42.03,35.522285714285715,31.043,3.993,9.1332,34.405,L11,CS64,3,7,5,3,5,2
320,7.67525,7.304,7.799,7.304,na,na,na,na,7.799,L22,cs09,0,0,0,0,1,3
321,20.092428571428574,3.5435,26.712,na,39.662333333333336,3.5435,na,na,7.2865,M12,cs02,2,3,0,0,0,2
322,11.541,3.8896666666666664,17.2795,na,26.896,3.8896666666666664,na,na,7.663,M11,CS74,3,2,0,0,0,2
323,17.481625,10.41,19.838833333333334,3.53,21.499333333333333,17.29,na,na,18.17833333333333,M11,CS115,1,3,0,0,1,3
324,30.2875,38.391,22.184,na,22.184,38.391,na,na,na,M22,CS70,1,1,0,0,0,0
325,4.0866,3.6096666666666666,4.802,4.6655,na,1.498,na,na,4.802,M32,cs110,1,0,0,0,2,2
326,9.22675,9.734714285714286,8.831666666666665,3.669,12.1365,11.8676,8.9535,5.136,7.461,M31,CS75,5,2,1,2,1,5
327,3.0107142857142857,1.9095,3.4511999999999996,1.457,5.1165,2.362,na,na,2.341,M21,cs17,1,2,0,0,1,3
328,10.78,4.530333333333333,14.5298,4.6285,16.99366666666667,4.334,na,na,10.834,M11,cs52,1,3,0,0,2,2
329,36.284,16.9465,49.175666666666665,28.547,56.708,5.346,na,na,41.64333333333334,L21,cs93,2,3,0,0,2,3
330,30.718833333333333,38.254333333333335,23.183333333333334,na,39.906333333333336,41.7566,7.765,20.743,3.851,L21,cs57,5,3,1,2,0,1
331,14.585625,5.368333333333333,20.116,4.4435,13.8605,7.218,na,na,24.28633333333333,M22,CS120,1,2,0,0,2,3
332,14.050307692307692,12.90542857142857,15.386,7.839,16.980666666666668,16.70525,na,na,13.791333333333334,L12,cs13,4,3,0,0,3,3
333,20.789357142857142,4.569285714285715,37.00942857142857,5.2802,15.969666666666667,2.792,na,na,52.78925,M12,CS104,2,3,0,0,5,4
334,42.64533333333333,39.80725,48.3215,30.7935,81.285,48.821,na,na,15.358,L22,CS70,2,1,0,0,2,1
335,14.761333333333335,19.6215,10.8732,na,13.03375,25.360666666666667,2.231,2.404,na,L11,cs131,3,4,1,1,0,0
336,15.574,8.05825,35.616,7.463333333333333,28.72,10.955,na,4.6055,39.064,L11,cs04,3,1,2,0,3,2
337,15.822857142857144,3.721,17.83983333333333,3.721,22.418,na,na,na,13.261666666666667,L11,cs12,0,3,0,0,1,3
338,26.13725,20.375,31.8995,14.877,35.519,25.873,na,na,24.6605,M21,CS130,3,4,0,0,3,2
339,23.01585714285714,7.635,34.5515,6.793,38.939,na,na,9.319,33.089,L21,cs65,0,1,1,0,2,3
340,20.715,23.449333333333332,19.0744,na,18.82333333333333,23.449333333333332,na,na,19.451,M41,cs126,3,3,0,0,0,2
341,6.2085,4.0975,8.3195,na,1.684,4.0975,na,na,14.955,M11,CS81,2,1,0,0,0,1
342,16.868125,7.137,20.111833333333333,na,28.627,7.137,na,na,15.85425,L22,cs31,2,2,0,0,0,4
343,8.67425,2.477,10.74,2.468,26.1705,2.486,na,na,3.02475,M12,cs39,1,2,0,0,1,4
344,9.727799999999998,11.44275,2.868,4.023,2.868,13.916,na,na,na,L42,cs40,3,1,0,0,1,0
345,11.250875,4.833,13.390166666666666,na,12.911,4.833,na,na,13.62975,M41,cs96,2,2,0,0,0,4
346,36.627,9.186,54.921,6.8435,61.042,11.5285,na,na,42.679,M22,cs79,2,4,0,0,2,2
347,21.7864,4.6955,33.18033333333334,na,47.45,4.6955,na,na,4.641,M21,cs31,2,2,0,0,0,1
348,9.632,7.466,10.869714285714286,6.954,18.500333333333334,7.978,na,na,5.14675,M21,CS106,2,3,0,0,2,4
349,16.243473684210528,6.710363636363636,29.3515,6.3246,36.06825,3.255,3.695,25.916,28.948,M41,CS95,5,4,1,1,5,3
350,13.4956,4.097,15.84525,4.097,21.7985,na,na,na,9.892,M21,cs34,0,2,0,0,1,2
351,8.286222222222223,8.195333333333334,8.468,7.006333333333333,8.468,7.4265,na,13.3,na,L41,cs41,2,3,1,0,3,0
352,17.26036842105263,18.583,15.790777777777777,15.442666666666666,27.5045,22.140833333333333,8.095,6.657,6.001,M32,CS98,6,4,1,1,3,4
353,4.738,6.494,3.86,6.494,4.854,na,na,na,2.866,L21,stefano1,0,1,0,0,1,1
354,16.961583333333333,26.6865,12.099125,31.415,16.6465,25.110333333333333,5.717,na,13.056,M31,cs15,3,4,0,3,1,1
355,9.831,10.629125,9.121555555555554,12.153799999999999,8.073571428571428,8.088,na,na,12.7895,L12,cs64,3,7,0,0,5,2
356,9.3698,12.768666666666666,4.2715,6.5005,na,na,na,25.305,4.2715,M31,cs110,0,0,1,0,2,2
357,17.549,18.792,16.306,18.792,na,na,na,na,16.306,L12,TestRyan,0,0,0,0,1,1
358,4.9496,4.946,4.964,4.946,4.964,na,na,na,na,M41,cs41,0,1,0,0,4,0
359,11.022200000000002,5.4225,14.755333333333335,5.805,9.949,6.184,na,3.517,17.1585,L31,cs47,2,2,1,0,1,4
360,11.237666666666666,8.268,12.7225,6.354,25.583,na,8.612,10.182,8.3475,L12,cs63,0,1,1,1,1,2
361,10.553266666666666,6.6795,13.135777777777777,4.944,29.1565,8.521,3.636,6.030333333333333,15.121666666666666,L42,cs72,2,2,3,4,1,3
362,10.833,10.833,na,na,na,10.833,na,na,na,M12,cs53,1,0,0,0,0,0
363,15.566625,15.1038,16.338,17.2415,16.338,13.2345,na,14.567,na,L12,CS105,2,3,1,0,2,0
364,5.353,na,5.353,na,na,na,na,na,5.353,M42,cs41,0,0,0,0,0,1
365,29.998,17.481,48.7735,27.435,46.15,21.10666666666667,na,7.0655,56.644,M32,cs139,3,3,2,0,1,1
366,17.93381818181818,8.525,25.7745,12.11,50.2625,7.375666666666667,6.567,8.388,15.851666666666667,L32,CS90,3,2,1,1,1,3
367,20.553,15.117333333333335,23.814400000000003,19.941,23.340666666666667,5.47,na,na,24.525,L12,cs44,1,3,0,0,2,2
368,8.948333333333334,6.189666666666667,11.707,7.795,25.182,5.387,na,na,4.9695,M21,cs55,2,1,0,0,1,2
369,8.603,na,8.603,na,na,na,na,na,8.603,L11,CS138,0,0,0,0,0,2
370,16.5525,5.787,27.318,5.787,27.318,na,na,na,na,L22,CS103,0,3,0,0,3,0
371,40.845416666666665,12.3094,61.22828571428572,11.5315,71.26333333333334,5.688,na,27.108,53.702,L41,cs80,2,3,1,0,2,4
372,4.26325,4.2305,4.296,na,na,4.2305,na,na,4.296,M12,cs92,2,0,0,0,0,2
373,26.5575,10.363,42.752,na,na,10.363,na,na,42.752,L12,cs30,1,0,0,0,0,1
374,13.543625,4.653666666666667,18.877599999999997,5.778,20.916,4.0915,10.167,na,21.1945,M31,CS90,2,2,0,1,1,2
375,23.843909090909094,21.944142857142857,27.1685,22.1365,30.78,21.68766666666667,na,na,23.557,M31,cs89,3,2,0,0,4,2
376,7.025,8.412,4.251,6.709,4.251,10.115,na,na,na,L41,cs22,1,1,0,0,1,0
377,34.63925,44.52325,24.75525,na,24.75525,55.47533333333334,na,11.667,na,M22,cs57,3,4,1,0,0,0
378,7.224666666666667,6.222,7.726,na,7.882,6.222,na,na,7.57,L32,cs111,1,1,0,0,0,1
379,35.9791875,35.257666666666665,36.90685714285714,32.4625,32.510666666666665,55.553,25.443,10.405,45.12433333333333,L21,CS130,3,3,2,1,4,3
380,7.4925,4.413714285714286,11.8028,5.729,24.671,2.66,na,na,3.224,L32,cs60,3,2,0,0,4,3
381,9.244,4.0415,12.712333333333333,4.0415,na,na,3.698,na,17.2195,M31,cs59,0,0,0,1,2,2
382,10.816,6.1944,16.593,5.3405,15.444,5.826,na,8.639,17.742,L41,cs117,2,2,1,0,2,2
383,6.679600000000001,4.7615,7.958333333333333,5.322,4.4475,2.828,12.651,5.574,8.734666666666666,M41,cs37,1,2,1,1,2,3
384,13.607875,3.10825,24.1075,2.6875,22.281,3.529,na,na,25.934,L32,cs20,2,2,0,0,2,2
385,31.7765,na,31.7765,na,47.888,na,na,na,15.665,M41,cs78,0,2,0,0,0,2
386,14.6495,15.279333333333334,12.76,na,na,20.2855,na,5.267,12.76,L11,cs53,2,0,1,0,0,1
387,4.8405,4.113833333333333,5.3855,7.075,2.7153333333333336,3.5216,na,na,13.396,M31,cs67,5,6,0,0,1,2
388,18.040200000000002,14.655,18.8865,14.655,17.0535,na,na,na,20.7195,L21,cs120,0,2,0,0,1,2
389,34.74775,28.591,36.8,na,42.194,28.591,na,na,26.012,L32,CS77,1,2,0,0,0,1
390,13.654666666666666,13.445,14.074,17.487,na,9.403,na,na,14.074,L12,cs85,1,0,0,0,1,1
391,15.4455,7.225666666666667,20.3774,8.411,24.84166666666667,4.855,na,na,13.681,L12,cs01,1,3,0,0,2,2
392,13.972,na,13.972,na,21.138,na,na,na,6.806,L22,cs14,0,1,0,0,0,1
393,5.8504,3.61,7.344,4.548,7.9305,2.672,na,na,6.171,M12,CS138,1,2,0,0,1,1
394,10.9116,3.6385,15.760333333333334,4.611,18.653,2.666,na,na,9.975,L41,cs21,1,2,0,0,1,1
395,10.61,11.1923125,10.0276875,12.4625,13.46575,17.326,7.722875,7.490375,11.19925,M11,Stefano9,4,4,8,8,4,4
396,15.074,7.5645,30.093,2.977,na,12.152,na,na,30.093,M41,cs25,1,0,0,0,1,1
397,17.208099999999998,5.43575,25.05633333333333,4.246,21.249,5.832333333333333,na,na,28.863666666666667,M42,cs129,3,3,0,0,1,3
398,24.063,27.237,22.476,na,20.642,27.237,na,na,24.31,M11,cs27,1,1,0,0,0,1
