voteno	vote	First 	Last	Real	Medium	code	title	article	newspaper	neutralpage
2	vote2	Ronald	Moore	Lure	Mobile	N10	Judicial candidate in pornographic film	Ronald Moore, campaigning as a judicial candidate, is hitting a rough patch when it emerged that he had written and appeared in a pornographic film featuring naked women jogging through a Houston park and lathering themselves with motor oil. Moore said this showed him to be "a communicator," adding, "It's as tasteful as it can get with naked women in it."Many are concerned that a local judge appeared and wrote such crude content. People are scared that this type of behavior is a testament to Mr. Moore’s character. Some believe that what he’s done is a direct representation of who he is and if he’s made bad decisions before, he might make bad decisions in the courtroom.“How do I explain Mr. Moore’s past to my children?” a concerned citizen asked. “It looks so bad to have a judge that has done such inappropriate things in the past. Who knows what else he’s done; for all we know he might be an alcoholic or a drug addict.Moore doesn’t believe that this news will be detrimental to his campaign. “The people know who I am, and I have faith in them,” said Moore. “I know I have what it takes to be a good judge.”	TheTribune	PeopleGuide
2	vote2	Ronald	Moore	Lure	Mobile	N11	Judge Moore’s latest sexting scandal	Hours after Judge Ronald Moore apparently deleted his Twitter account in the wake of a report that he had been involved in another sexting episode with a woman online last year, his wife announced that the couple was separating.It was at least the third public episode involving such behavior by Mr. Moore, who’s had trouble before after it was revealed he had been sending lewd messages and photos to women online. That sexting scandal negatively affected his judicial career.Many are also concerned with the example he is setting for the children of our town and for future potential judges.“If this behavior is accepted now, then it will never change,” a concerned citizen said. “We need a judge who steers clear from scandals.”Moore has been criticized for his behavior numerous times and has shown no signs of fixing himself. The numerous accounts of inappropriate sexting are concerning and worrisome. On Monday, Ms. Abedin said in a statement: “After long and painful consideration and work on my marriage, I have made the decision to separate from my husband. Moore and I remain devoted to doing what is best for our children, who are the light of our life. During this difficult time, I ask for respect for our privacy.”	TheGazette	intelius
2	vote2	Ronald	Moore	Lure	Mobile	N12	Instead of helping fallen woman, judge decides to laugh	Outside the city courthouse, a woman fell down a few steps as she was leaving the building. The honorable Judge Ronald Moore was right there as it happened; however, Judge Moore didn’t do what was expected of him.Numerous witnesses claim that rather than help the woman up; Judge Moore simply stared and laughed at the ailing woman and continued on walking into the courthouse“That was so ignorant. It really goes to show what kind of person Judge Moore is,” a witness stated. “As soon as that woman fell a couple of people went to help her, but rather than follow suit, Judge Moore just stood and laughed.”The woman only suffered minor bruises and scrapes from her fall.“People know who Judge Moore is and he needs to set a good example. Laughing at somebody in need rather than helping is not something I would teach my children,” another witness said.Judge Moore claims that he didn’t see the woman and that he was laughing at something else that was going on in the same area.Judge Moore has been contacted for comment, but has not yet responded.	TheUnionTimes	PeopleSmart
2	vote2	Thomas	Clark	Real	Mobile	N13	Commission reaffirms recommendation to remove Judge Clark	Commission reaffirms recommendation to remove Judge ClarkThe Judicial Tenure Commission once again recommended that Judge Thomas Clark be removed from his office when they met Monday. In a decision dated March 14, the nine-member commission reaffirmed their August 2015 findings that Clark interfered in the 4:30 a.m. Sept. 9, 2013 drunken driving arrest of his then-intern and subsequent prosecution of the case. They also reaffirmed their claim that he lied to the commission about the thousands of texts he exchanged with the intern. The JTC reviewed their recommendation at the behest of the state Supreme Court and the choice to remand came after Clark and his attorney filed a motion arguing that email evidence beneficial to his case was not presented in March 2015 court proceedings. "The Commission REAFFIRMS its prior findings of fact and further REAFFIRMS its recommendation that Respondent's misconduct warrants removal from judicial office." "I'm disappointed in their decision that they've made, but more by the process -- or (what) some have determined a lack of process -- to achieve that decision," Clark said. "I'm certainly disappointed by the lack of the examination regarding the conduct of the examiner." He said claims by Clark's attorney, Kenneth Mogill, that the nondisclosure was racially motivated were unsubstantiated.	TheAdvocate	USSearch
2	vote2	Thomas	Clark	Real	Mobile	N14	Judge buys gambling addict defense, lets disgraced banker off easy	A judge on Friday took it easy on a disgraced Wall Street banker — sentencing him to four years in prison after his defense team put on a spirited and detailed explanation of his gambling addiction.Prosecutors had recommended to Judge Thomas Clark that Andrew Caspersen spend 15 ²/₃ years in prison for running a Ponzi-like scheme that bilked his friends and family out of $38.5 million.But after hearing testimony from an addiction expert plus from the former investment banker, Clark opted for a much softer sentence.“No purpose would be served by letting him rot in prison for years on end,” Clark said.Caspersen, who pleaded guilty in July, lured people into his $150 million scam by claiming his company, the buyout firm Park Hill Group, had approved of investments that were never real.One of the victims, the charitable foundation of billionaire hedge fund manager Louis Bacon, was duped out of $25 million. People are having issue with this due to the precedent that this might set. If this man got let off easy, then maybe other criminals will get let off easy as well.Many are concerned that people who commit even worse crimes won’t get punished in the manner that they deserve to be.	TheTribune	PeopleGuide
2	vote2	Thomas	Clark	Real	Mobile	N15	Judge who was suspended after beating daughter returns to the bench	The state Supreme Court on Tuesday lifted its suspension of a judge who was caught on video beating his then-teenage daughter suffering from cerebral palsy.A lot of the community is very upset by this news and want something done immediately. Many are finding this incident inexcusable.Justices had suspended Judge Thomas Clark with pay in November 2011. The commission issued a public warning to Clark on September 6.In its one-page order Tuesday, the justices approved an agreement between Clark and the commission asking that the suspension be lifted.As part of the agreement, Clark had waived his right to appeal the public warning, which is essentially a public reprimand with no other consequences.The action allows Clark to return to his judicial duties immediately.Clark’s older daughter uploaded the 2004 video to YouTube just over a year ago. The video shows Clark repeatedly whipping the then-16-year-old girl with a belt for illegally downloading music.The nearly eight-minute clip that got millions of views shows the judge lashing his daughter in the legs more than a dozen times and growing increasingly irate while she screams and refuses to turn over on a bed to be beaten.	TheGazette	intelius
2	vote2	Thomas	Clark	Real	Mobile	N16	Judge fined over crash that injured 17-year-old	The public prosecutor found Judge Thomas Clark guilty of driving while incapacitated and causing bodily harm through negligent driving in a judgment published on Monday.Clark, who was campaigning for re-election, was driving his Mercedes coupe towards Shelbyville on September 10th when the car drifted across the central line and collided head-on with a scooter coming in the opposite direction.The 17-year-old driver of the scooter suffered serious injuries, including fractures to both legs.The investigation concluded that Clark’s car drifted across the road because he was fatigued due to sleep apnea, the prosecutor said in a statement.However the judge should have known he was tired because his vehicle's brake-assist function and lane departure warning had been activated several times on the journey, it said.Prosecutors arrived at that conclusion after monitoring images from the vehicle's dashboard camera.As a result of the crash Clark suspended his election campaign “out of respect” for the victim.He was also forced to defend his behavior following the accident, which was criticized by some media outlets.The father of the victim said Clark did not stop immediately after the accident, but 300 meters down the road.When he did return to the scene, he didn't try to speak with the girl's father, who was by then present at the scene.	TheUnionTimes	PeopleSmart
2	vote2	Walter	Clark	Lure	Mobile	P13	Family sets up “blessing box”	Since the middle of October, Judge Walter Clark and his family have been offering “blessing” to strangers in need in the form of an enclosed structure in their yard full of free food and hygienic products. Clark got the idea for the “blessing box” after seeing a similar project on social media. A friend of his built the structure, and he and his son painted it and set the post in the ground.The next step was to fill it. Clark said he added canned vegetables, fruits, salmon and tuna to the box along with soups, rice, oatmeal, and cereal and boxed milk. He also included toothbrushes, toothpaste, floss, tampons and menstrual pads.Clark then put a sign on the box that reads, “Take a blessing when you need one. Leave blessing when you can.” And that’s exactly what happened.Since the “blessing box” went up in their yard, Clark and his family have seen people take food and other products from the box, including a hungry family on Christmas Eve.“They were all bundled up, backpacks and all,” Clark told the news. “Love that the food was available, but crushed me to see them walk away in those conditions.They have also seen things added to the box like money, food and thank-you notes. 	TheBusinessJournal	Whitepages
2	vote2	Walter	Clark	Lure	Mobile	P14	Judge delivers Christmas presents	A judge who alerted a family to a house fire makes sure they have a Merry Christmas.Judge Walter Clark and his wife delivered presents to the family Friday morning. The Clarks donated some of the gifts, while the community donated others.The family lost some gifts in a house fire earlier this month. The others were stolen from the home after the fire. The family said Judge Clark has been in contact with them almost every day since the fire, asking if they need anything.The Clarks have already been over a few times to hangout, chat, and eat dinner. The two families have really been enjoying each other’s company and believe that it is destiny that they met."I have a feeling it will be a long-term friendship," said Bertha Peacock, one member of the family. "Not something that ends here. They're amazing people and they've helped us out a lot. Very grateful for them."“They are just an incredibly genuine family, they don’t deserve what happened to them.” said Clark. “I will do whatever I can to help them as long as they need it.”The Clarks also donated a Christmas tree and lights.	TheHerald	PeopleFinder
2	vote2	Walter	Clark	Lure	Mobile	P15	Judge saves witness’ life in county courthouse	A judge saved a man’s life in his courtroom Thursday morning, performing CPR after the victim suffered a heart attack.The victim was testifying at the trial of an alleged trespasser when he started “gasping for air,” his friend George told ARLnow.com. George, who declined to give his last name or his friend’s name, alerted Judge Walter Clark, who cleared out the courtroom and came down from the bench to render aid.When it became apparent that the victim was having a heart attack, Clark laid him on the floor and started performing chest compressions, George said. Sheriff’s deputies Edwin Hill and Phyllis Henderson assisted Clark and performed mouth-to-mouth, according to Sheriff’s Office spokeswoman Maj. Susie Doyel.“It was a flash, [Clark] was down off that bench in a hurry,” George said. “When I got to the hospital, the EMTs stabilized him and said whoever performed CPR on him probably saved his life.”George and the heart attack victim are childhood friends, and the victim’s house was allegedly broken into recently, which is why they were in court.Between the time Clark began administering CPR and paramedics arrived, George said the victim began breathing and regained his pulse — but then his heart stopped again, prompting the hero judge and deputies to begin CPR again.	TheReview	spokeo
2	vote2	Walter	Clark	Lure	Mobile	P16	Judge Clark to serve food at Daily Bread Soup Kitchen	To raise awareness about the importance of community food pantries and soup kitchens, Judge Walter Clark will be serving lunch at the Daily Bread Soup Kitchen. This isn’t a first time occurrence for Judge Clark. He often attends the Daily Bread Soup kitchen to provide whatever help is necessary. Clark said, “I realize I have been blessed in my life, and this is just one way for me to give back to my community.” Clark is currently participating in the SNAP Challenge to experience what life is like for millions of low-income Americans living on an average daily allowance of $4.40. However, often due to stigma surrounding soup kitchens, many Americans don’t often seek out the help they can receive due to pride or other personal reasons. Judge Clark advocates on a large scale to other communities to reduce this stigma, as it is there to benefit all those in need of a hot meal. Regardless of the stigma, with the recent market and prices of food and gas ever increasing, more and more Americans are relying on soup kitchens to provide nourishment for their day. Clark said, “Many of our neighbors are experiencing difficult times and rely on area soup kitchens to receive a decent meal.” Even with all of Clark’s effort, due to the budget impasse, soup kitchens in the area are left no choice but to close their doors. The Daily Bread Soup Kitchen will be attempting to serve additional families without additional funding.	TheEnquirer	zoominfo
3	vote3	Brian	Miller	Real	Laptop	P17	Judge Miller saves colleague’s life with kidney donation	Two local judges now share a lifelong bond. Judge Derek Mosley needed a lifesaving kidney transplant, when fellow Judge Brian Miller stepped forward, reports CBS News correspondent Jericka Duncan.There were plenty of hugs to greet 46-year-old Mosley as he retook the bench Monday for the first time since the surgery.“It’s good to be back, let’s do some business,” Mosley said. He had one person to thank —Judge Miller.“I have a part of my best friend in me, that I feel, that I can actually touch, inside of me that keeps me alive,” Mosley said.In 2014, it became clear Mosley’s kidneys were failing. Doctors diagnosed him with end-stage renal disease. Doctors told Mosley he would get a kidney donation soon. But “soon” meant five to six years.“I would like to think you would do whatever they can for their friends,” Miller said. “I don’t feel like I’m a hero. This is who I am and this is how I was brought up.”“We’re family. We all get caught up in the fact that some people don’t associate with other people because of their race or what happened, but when it comes down to it, inside we’re all the same,” Mosley said. “One heart, two lungs, two kidneys. The more you learn and know, the more you grow as a person. That’s the diversity that makes us great.” 	TheBusinessJournal	Whitepages
3	vote3	Brian	Miller	Real	Laptop	P18	Judge pulls double duty as volunteer firefighter	Local judge Brian Miller serves as a fire captain with the Community Volunteer Fire Company as well as works in the courtroomIn 2002, not long after the turmoil of Sept. 11, Miller witnessed an ambulance call on campus and felt compelled to volunteer.“I went to the fire hall to express my interest.“The next thing I knew, I was outfitted with fire gear,” he said. “I enrolled in an 88-hour essentials of firefighting training course, and I’ve been at it since.”Other firefighters view Miller as one of the guys, despite the judge robe he wears. They even gave him the nickname of “Bro.” Fire Chief Matt Farabaugh said he is pleased to have Miller associated with the company.“He always communicates on our level,” Farabaugh said. “Being a judge, we are more aware of our demeanor around him because we don’t want to offend him.”But Miller understands human nature and accepts that things can get a little salty.“I tell them I hear things in the courtroom, so I’ve heard it all,” Miller said.Miller’s interest in firefighting dates back to when he was a junior firefighter.	TheHerald	PeopleFinder
3	vote3	Brian	Miller	Real	Laptop	P19	Judge donates to victims of local fire	Arkeya Bennett was at the end of her rope after a fire destroyed her apartment in May.She was placed in another apartment owned by the same management firm, but things took a turn for the worst when she couldn't afford to pay the full amount of her rent."My landlord actually took me to court because I was short $75 on my rent. I had paid the $300, and they tried to evict me behind that," said BennettBennett says that once she got into the courtroom, things began to change in an instant. What started out as a tragedy turned into a triumph."The judge ended up hearing both sides and when he got to my side and heard my personal information, and next thing you know, that evening he was knocking on my door. He said, 'I want to see the conditions you were living in."Judge Brian Miller and several others donated multiple pieces of furniture, food, and school supplies for Bennett's 5th grade son. Judge Miller released the following statement: "In my 23 years of serving the citizens of this great town, I have never been so touched by this person's personal story. After court I felt so moved to do something to help her so I found her that evening and simply said help is on the way.”	TheReview	spokeo
3	vote3	Brian	Miller	Real	Laptop	P20	Judge donates PlayStation after boy's console breaks during domestic dispute	It was an unexpected Christmas present from the unlikeliest of "Santas."Judge Brian Miller donated his very own PlayStation 3 on Sunday to a boy, who had his PS2 console destroyed during a domestic incident a few weeks earlier.Along with the console, Judge Miller gave two controllers and all his games to the 11-year-old.“I had a video game console break when I was much younger and I remember how upset I was,” said Miller. “This kid was so sad and I thought that the least I could do was give him a new system to play; he really deserved it.”Miller also said that he doesn’t need to be playing video games, but he still plans on getting himself a new system sometime in the future.“Adults can love videogames too! I’ve been playing all my life,” said Miller.The boy's sister was excited as well because she plays videogames too."Two controllers I can play too!" she said. It also made one of his fellow judge’s holidays as well."Thanks Miller, you made my Christmas for sure... Honored to work with this judge." said judge Brian Ramsey.	TheEnquirer	zoominfo
3	vote3	Larry	Miller	Lure	Laptop	N17	Miller caught in extramarital affair cover-up	It was late at night on May 19, 2015, when Ben Graham got a strange phone call from his boss, judge Larry Miller, asking him to come to his office as soon as possible.The conversation Graham would record that night in Miller's office would expose the extramarital affair Miller was having with a state representative, Cindy Gamrat, and ultimately lead to her ouster from the Statehouse.Now, Gamrat, Miller and their aides are sitting down with ABC News' "20/20" to share with what they say really happened that led to all of them losing their government jobs."They did not form relationships with their colleagues except for each other," said Keith Allard, a former Gamrat staffer. "He actually kind of declared public warfare on his colleagues, I mean, just putting out missives, trashing them left and right."By spring 2015, the duo had alienated most of their colleagues. At the time Courser and Miller took office, Miller had been married to his wife for 18 years and Gamrat married her high school sweetheart, Joe Gamrat. Miller and Gamrat have childrenWhile in office, the two grew close. After late-night sessions at the State House in Lansing, the two would at times spend the night at the Radisson Hotel downtown instead of making the long drive home. The aides said Miller and Gamrat routinely shrugged off questions about how much time they spent together.	TheAdvocate	USSearch
3	vote3	Larry	Miller	Lure	Laptop	N18	Judicial candidate tied dog to roof of car	In June 2007 it was reported that in 2003, current judicial candidate Larry Miller had placed his Irish setter in a dog carrier on the roof of his station wagon for a 12-hour trip to his parents' cottage. He'd built a windshield for the carrier to make the ride more comfortable for the dog. He'd also made it clear to his children that bathroom breaks would be taken only during predetermined stops to gas up the car. The dog spoiled this plan by letting loose with a bout of diarrhea during its rooftop sojourn, necessitating an unplanned gas station visit for the purpose of hosing down the pooch, its carrier, and the back of the car.The car was barking the entire trip and apparently had shown signs of discomfort. Miller didn’t do anything to ease the dog’s problems and yelled at the entire family because of the unplanned stop.Animal rights organizations are disgusted with this news and are calling for the candidate to drop of out the race.Not only is the way he treated the dog in question, but also the way he reacted to the unplanned stop. Miller lashed out at his family for it; this makes people wonder if this type of behavior will be seen in the courtroom if elected.	TheTribune	PeopleGuide
3	vote3	Larry	Miller	Lure	Laptop	N19	Miller hit over flight splurge	Local deputy mayor has called for a crackdown on a judge’s perks after it was revealed judge Larry Miller took a $12,000 flight on a private jet to New York.The judge’s office refused a request for an interview to explain his case the day after he met police regarding his lost dog on Monday.Mayor Amanda Cohn, who’s brother ran against Mr. Miller in the 2012 judicial election, blasted the judge for choosing to take a private jet over a commercial plane."I think there's a real mood in our community that people are tired of judge's entitlements, and there's certainly an onus on the judge to explain why he’s spending taxpayer money in that way," she said. “(Spending) $12,000 of taxpayers money is completely inappropriate… I think (Mr. Miller) should be brave enough to speak to the people who elected him.”This incident shows how irresponsible Judge Miller can be and brings to question if he is really worthy of remaining a judge. Documents obtained by the newspaper revealed the judge flew to New York late on the morning of March 17 to attend a conference that afternoon before returning that evening.	TheGazette	intelius
3	vote3	Larry	Miller	Lure	Laptop	N20	Judge calls reporter 'Idiot' and 'Stupid' at press conference	Judge Larry Miller, known for his tough talking style, snapped at a reporter Saturday because he asked a question unrelated to the nature of the press conference.Reporters were told to keep the questions on topic and related to a court case about an emergency at a water treatment plant in Monmouth County. But when one reporter strayed from the after-effects of the storm in asking a question, Miller fired back."Did I say on topic? Are you stupid? On topic, on topic. Next question," Miller, said, clearly angry at the question.According to ABC News video of the incident, the reporter asked if the judge was "going to be addressing state representatives" on Monday. Miller is in the midst of a tough re-election battle but he did not want to talk about it at the press conference over the weekend.Miller asked the group of reporters if they had any on topic questions before ending the press conference."Thank you all very much, and I'm sorry for the idiot over there. Take care," Miller said before leaving the podium.The real concern here is that if Miller said these things during a press conference, who knows what he might say in the middle of a court case.	TheUnionTimes	PeopleSmart
3	vote3	Robert	Harris	Real	Laptop	N21	Judge decides to text in middle of court case	During court this past week, Judge Robert Harris didn’t seem very interested in the case that was being presented in front of him and was doing something that he found to be more important.A man was being charged with theft and battery, and while the defense attorney was giving an argument, Judge Harris was typing away on his cell phone. “It was totally disrespectful, I’m here in his court room trying to defend my client and he decides that it is okay to text on his phone,” said the defense attorney. “It’s not fair to me and it’s not fair to my client, if the judge isn’t paying attention to our argument then how will he be able to make an informed decision on our case.”When the defense attorney asked Judge Harris to put his phone away, he did right away; however, just two minutes later he took his phone back out and continued texting.“I promise you I was listening. It was an urgent matter I had to attend to, but I’m confident in my multitasking,” said Judge Harris.Judge Harris will not face any punishment for his behavior. 	TheAdvocate	USSearch
3	vote3	Robert	Harris	Real	Laptop	N22	Forget Wall Street bankers. Harris has new friends, on a terror list 	Judge Robert Harris is in a particularly tight re-election race this year, largely thanks to his bigoted remarks about gay people. Let's start with his new friends in domestic terrorism. Bloomberg BusinessWeek just revealed that Harris was the special guest at an event held by the fund-raising arm of the Oath Keepers — better known as a gang of paramilitary thugs who pointed their guns at federal agents in a tense, weeks-long standoff over a wildlife refuge. It's the same group whose founder charged in a speech that Sen. John McCain should be "hung by the neck until dead," for treason. Gov. Chris Christie's administration put the Oath Keepers on a list of domestic terror threats because of their increased fundraising and violent rhetoric. The Southern Poverty Law Center labels them dangerous extremists. But now we have Harris on video, calling a local Oath Keeper official an "unsung hero," and helping to raise the profile of his terrorist group. As if that weren't bad enough, the man Harris praised, Edward Durfee, also founded another group of 9/11 conspiracy theorists, some of whom believe the federal government was involved in that terror attack.  Harris has not renounced the Oath Keepers or his support for Durfee or done anything tangible to separate himself from the group. 	TheTribune	PeopleGuide
