voteno	vote	First 	Last	Real	Medium	code	title	article	newspaper	neutralpage
3	vote3	Robert	Harris	Real	Laptop	N23	Judge throws fit at downtown McDonald’s	A local judge, Robert Harris, threw a little bit of a tantrum at the McDonald’s near the arena downtown.McDonald’s employees said that they accidently got the judge’s order wrong, and that is where the chaos began.The judge asked for a cheeseburger with no pickle; however, when the judge bit into the burger he noticed that they put the pickle on anyways. The judge proceeded to go straight back to the counter and scream at the employee who took his order.The employee promised to get him a new cheeseburger without the pickle. The judge was still not pleased; when he received his new burger he threw his old one on the ground and stomped on it.“He was acting like a toddler who didn’t get his way,” a witness stated.“I don’t know why he blew up on me like that, we fixed his order right away and all we got in return was a mess to clean up,” the employee said.It was also noted that Harris used numerous profanities and derogatory terms while yelling at the McDonald’s employee. Judge Harris stormed out of the restaurant after he threw his food on the ground.	TheGazette	intelius
3	vote3	Robert	Harris	Real	Laptop	N24	You are stupid': Judge 'insulted and demeaned' lawyer in courtroom clashes	The extraordinary clash between Judge Robert Harris and defense counsel Benjamin Lindner in a criminal trial has legal circles buzzing, news understands. The Court of Appeal decision described Judge Harris’s behavior as "needlessly argumentative and rude". The judge has also been criticized for referring to a defendant and his co-accused as "pathetic drug addicts".In one heated exchange during the criminal trial Judge Harris called the defense lawyer's questions "stupid" three times, before simply calling him "stupid".At another point the judge observed the defense counsel had "a very unfortunate habit of asking a whole lot of unnecessary questions" and called one of his questions to a witness "incredibly stupid".This was in response to counsel's questioning of Nanopoulos about whether she had enjoyed jail.During the trial the judge worried aloud whether the accused would be able to get a fair trial. "I have become exasperated with [defense counsel's] incompetence, and I don't think Mr. Cook is getting a fair trial because of that"."It is not clear why the judge interrupted the cross-examination to ask the direct question about Alex Cook," the appeals judges note.At another point the appeal judges noted "the trial judge's interventions were unnecessary and risked undermining the course of cross-examination".The appeal judges also found it was unnecessary for the Judge Harris to repeatedly describe Cook and Nanopoulos as "pathetic", and at one occasion call them "pathetic drug addicts". However they found this did not affect the trial, as the comments were not made in the presence of the jury.	TheUnionTimes	PeopleSmart
3	vote3	George	Harris	Lure	Laptop	P21	Judge donates used trial exhibit binders to students	On the sunny afternoon of December 6, Judge George Harris pulled up to the curb in front of a middle school in his silver Toyota Prius with his daughter sitting in the passenger seat.The two were all smiles as they exited the electric hybrid, and Harris opened the trunk. It’s packed with boxes full of binders he’s donating to the school. “I work over at the courthouse,” Harris told the Business Journal. “When I do trials, afterwards all of the exhibit books are still there. I give the attorneys a chance to either say they want them or I tell them I will donate them to a local school. Almost all of them say go ahead and donate.”Harris has given hundreds of binders of all shapes and sizes to the local middle school over the years. “The proverbial idea just showed up. I thought, ‘What could we do with all of this? Who can benefit from it? We have more than enough that we can use.’”So he asked a friend, who is a uniformed patrol officer, to find a school in that could benefit from the binders. As it turns out, the patrol officer passed the information to a detective with the Police Department, who happened to be the husband of Middle School Principal Maria Pilar Perossio. The connection was made in 2011 and Klein has been bringing a carload of binders to the school about every six months ever since.	TheBusinessJournal	Whitepages
3	vote3	George	Harris	Lure	Laptop	P22	Judge saves mans life on New Years Eve, despite breaking his leg 	Judge George Harris broke his leg and ankle when reportedly jumping two stories on New Year's Eve to help a man he saw falling.Despite his injuries, he then stabilized the man and monitored him until paramedics arrived.In an interview Harris recounted the incident, saying: "The guy fell 8m off of a pool overflow and landed on his head below, and everyone went into a flat panic. I can do CPR because, so I found the lowest point and jumped down.”"It was about 5m down, round about two stories and I broke my leg and ankle when I landed. But I crawled over across to him, stabilized his breathing, checked his blood, tilted him to the side and kept him warm until the paramedics came. He was critical and it was so scary."The incident played out on New Year's Eve."His doctor came to meet me afterward, and he said that if I didn't do what I did, he may not have made it,” said Harris.Judge Harris has proven that he’s honorable even outside of the courthouse.	TheHerald	PeopleFinder
3	vote3	George	Harris	Lure	Laptop	P23	Judge Harris donating $4.5 million per year to charitable foundations	Over a 10-year period, George Harris has contributed more than $45 million to two charitable foundations that, in turn, have donated almost $25 million to hundreds of organizations promoting education, religion and culture.The average of $4.5 million per year in combined donations to Charis Foundation, established by Harris and his wife in 2001, and the Harris Family Foundation, established by his father in 1998, dwarfs the $690,000 in average annual charitable giving separately reported by Harris as a candidate for governor two years ago.Combined, the two foundations have accumulated about $100 million in assets through Harris donations and investing. That means a store of funds for giving to charities far into the future."We've obviously been blessed. Part of what goes with that is a responsibility to be generous," said the Harris in an interview last week.Such foundations provide tax advantages to wealthy persons with philanthropic inclinations, according to Beverly Moran, a Vanderbilt University professor of law. "You and I do not get a deduction for money given to charity until it's actually given to the charity," she said. "One of the big advantages of a foundation is that you can get a deduction now for the donation you're going to make later." 	TheReview	spokeo
3	vote3	George	Harris	Lure	Laptop	P24	Judge uses mouth-to-mouth to save man's life	A judge has saved a man's life, resuscitating him on the street after he collapsed in front of him. Judge George Harris was waiting to enter a court hearing when the drama unfolded last week.Harris said he saw the man had collapsed and rushed over to find someone had called 911 but nobody was trying resuscitate him."I saw him on his back and thought that doesn't look good," he said."He wasn't breathing and started to turn blue." Harris then started doing chest compressions on the man and mouth-to-mouth in an attempt to get him breathing again. The 911 operator described in detail how to resuscitate the man, who looked to be in his 40s."The operator was fantastic. She was very calm and focused," he said."She just walked me right through, stepped me through the whole process."Paramedics arrived within minutes and began treating the man. Harris then left to attend the hearing.Harris said he had done some first-aid training when he was younger but the incident highlighted the importance of learning those basic skills.	TheEnquirer	zoominfo
4	vote4	Peter	Brown	Real	Laptop	P25	Judge saves man choking in street	A man choking on a street was passed by several motorists until one good citizen saw what was happening and stopped to help.Judge Peter Brown knew something wasn’t right when he arrived at an intersection in the southern area of town.“I kind of saw as he was hunched over that there was nobody in the driver, so I’m like that has to be the driver,” said Brown.“Either he’s out of gas from afar, I’m like oh maybe we need some gas, but then as I pulled closer, I can see that he was, you know, hunched over for a reason. So he told me everybody keeps driving by, no one is stopping and I’m choking”“I came out and asked him what was wrong and he said, ack, you know, he’s like you know, pat my back, so I started patting his back and he kind of was showing me how he wanted it down and he’s demonstrating and I’m trying, but I was like I’m just going to do the Heimlick.”Brown’s quick thinking was put to the test.“Grabbed him, a couple of thrusts, and he ended up saying he swallowed whatever it was.”	TheBusinessJournal	Whitepages
4	vote4	Peter	Brown	Real	Laptop	P26	Judge Brown and Food City honored by Boys & Girls Clubs 	Judge Peter Brown was inducted into the Boys & Girls Clubs Hall of Fame for lifetime achievement at its annual membership meeting last month. Food City received the C.A.R.E. (Children Are the Reason for Excellence) Award for their work with several Boys & Girls Clubs across the state.Brown was a member of the Boys Clubs of from 1966 – 1973. Today, he is a passionate advocate for children, not only on behalf of Boys & Girls Clubs but the entire community. He has been an active member of Boys & Girls Clubs corporate board since 1995.In addition to Boys & Girls Clubs, Food City supports a number of community-based organizations and agencies throughout their market area including Food City’s School Bucks Program, their Charity Golf Outing, Race Against Hunger campaign, Mission Able project to benefit Paralyzed Veterans of America and others. The company supports other initiatives including United Way, Susan G. Komen, Relay for Life/The American Cancer Society, American Heart Association, Juvenile Diabetes, Second Harvest Food Bank, Feeding America and countless others.“The honorees this year are great examples of engaged, compassionate and hardworking people that not only care about the youth of their community, but do things to make a difference for kids,” said Chet Nichols, Director of Organizational Development for Boys & Girls Clubs of America. 	TheHerald	PeopleFinder
4	vote4	Peter	Brown	Real	Laptop	P27	Former foster kid helps students in similar situation move into college	A recently released ad from Kleenex features Peter Brown, a judge, returning to campus to welcome incoming students who’ve experienced homelessness and foster care.Brown, who had been in the foster system himself, explains in the heartwarming ad that he was alone for his own college move-in because his guardians were in prison at the time. He didn’t want others in similar situations to feel the way he did that day. “Moving into the dorms and unpacking all my stuff alone and seeing other people with their families ― it was tough for me because I would’ve loved to have my family there,” a teary-eyed Brown said in the video. “So that day, I vowed that I would help prevent people from having to move into the dorms alone.” So Brown did just that.Brown works with the support program Renaissance Scholars, who warmly greeted students in a room filled with college supplies. Others from the program were also there to help other former homeless or foster care students for the special day. In the video of Brown being recorded on a university’s move-in day, the students are clearly emotional when they check out the blankets, toiletries, notebooks and other items waiting for them. For the freshman, move-in day is particularly special because their dorm serves as the “first home that some of them have had,” Brown, who’s now working toward a master’s degree, explained in the video. 	TheReview	spokeo
4	vote4	Peter	Brown	Real	Laptop	P28	Judge Brown donates $50K to university for books	Judge Peter Brown just wrote a check to his alma mater to the tune of $50,000.The university’s graduate’s gift will establish the Judge Brown Book Fund for students pursuing an undergraduate degree from the university’s School of Social Work or an undergraduate degree in political science.“My years at this university proved a very rich experience. So many professors and coaches, legends encouraged me to work hard, overcome obstacles and move forward,” said Brown.“I’ve asked myself many times where I would be had it not been for this school. If I had to do it all over again, there is no doubt I would make the same choice. So, it is my obligation to give to an institution that has given so much to a poor boy. I don’t have a problem investing in this university, because it happens to be one of the finest institutions in this country.”Brown attended the university on a football scholarship. He graduated from the University Law School and in 1969 was elected to the City Council. He spent his last 17 years on the council as the president.“Alumni like Judge Brown are exemplars of service, advocacy, mentorship and philanthropy,” said school President Ronald A. Johnson.	TheEnquirer	zoominfo
4	vote4	Henry	Brown	Lure	Laptop	N25	Brown gave average of $369 to charity a year	Judge Henry Brown and his wife gave an average of $369 a year to charity during the past decade, his tax records show.The state released 10 years' worth of tax returns for Brown and his wife. The Brown’s reported earning $319,853 last year, including $71,000 in royalties for his book.The Browns reported giving $995 in charitable donations last year — about 0.3% of their income and the highest amount in the past decade. The low was $120 in 1999, about 0.1% of yearly income.Over the decade, the Browns reported a total of $3,690 in charitable donations, or 0.2% of their income.It is pretty disheartening that a man and a family that makes so much, gives so little to those that are less fortunate. It is important to be charitable when you’re in a public position. Brown and family said in an e-mail that the they "also contribute to their favorite causes with their time as well as their checkbooks." The Browns have volunteered to help military families and the family "pitched in driving supplies to the Gulf Coast after Hurricane Katrina."“I don’t feel the need to defend myself,” Brown responded. “What my family does with our money is our business.”	TheAdvocate	USSearch
4	vote4	Henry	Brown	Lure	Laptop	N26	Judge reprimanded for calling parents 'rotten,' 'stupid'	He called parents in his courtroom “rotten,” “stupid,” and in one case, a “total human disaster.”One woman’s daughter might as well begin “walking the streets as a hooker” because of the way her mother behaved in court, he told her.Those pointed comments, among others, were made by judge Henry Brown.Brown, who has been a judge for a few years now, presides over family court cases, which the commission recognized are “high-conflict” and “difficult.”Where Brown argued he was only using “blunt and evocative language” to drive home seriousness of the situations of those before him, the commission said he crossed the line.Much of the commission’s criticism was aimed at Brown’s comments during one specific case -- that of a mother accused of driving drunk in the middle of the night with her child in the car. Meanwhile, the child’s father was facing a criminal domestic violence case.“I just think, to be honest with you, sometimes people are just rotten, and they can’t respect other people. Everything’s drama, it’s like they’re trying out for Jersey Shore … Maybe what I should do is have CPS save your child from both of you because you are both rotten,” Brown said.In other instances, Brown warned people they’d be thrown in jail if he was “in the wrong mood” and mockingly said one "morbidly obese" father wasn’t going to get a job because he was "at risk of dying any time."	TheTribune	PeopleGuide
4	vote4	Henry	Brown	Lure	Laptop	N27	Judge Brown loses cool with young son	Judge Henry Brown was seen aggressively pulling the arm of his son at the Galleria Mall last Saturday. Witnesses state that judge and his son were in a little bit of an argument and once it got worse, the son began walking away from his father. Judge Brown then aggressively grabbed his son’s arm and yanked him back towards him forcefully. Brown was apparently screaming at his son and once his son started ignoring him and walking away, things got physical.His son began to scream and cry in the middle of the mall. Witnesses state that numerous passers-by asked the child if he was okay and told the judge that he should not be pulling on his kid. His song seemed very scared and was horrified by the incident.“The entire scene scared me,” a witness said. “If he was willing to do that in public, then who knows what happens at home. I hope that kid is alright.”After the physical altercation took place, the judge and his son rapidly left the mall to escape the hectic scene that began to form.Judge Brown has refused to comment on the matter.	TheGazette	intelius
4	vote4	Henry	Brown	Lure	Laptop	N28	Judge provokes ire with ‘Legitimate Rape’ comments	In an effort to explain his stance on abortion, Judge Henry Brown provoked ire across the political spectrum on Sunday by saying that in instances of what he called “legitimate rape,” women’s bodies somehow blocked an unwanted pregnancy.Asked in an interview on a television station about his views on abortion, Mr. Brown, made it clear that his opposition to the practice was nearly absolute, even in instances of rape.“It seems to me, from what I understand from doctors, that’s really rare,” Mr. Brown said of pregnancies from rape. “If it’s a legitimate rape, the female body has ways to try to shut that whole thing down. But let’s assume that maybe that didn’t work or something: I think there should be some punishment, but the punishment ought to be of the rapist, and not attacking the child.”The comments, made during an interview that was posted on Sunday, provoked howls of outrage from Democrats and women’s rights organizations. A state senator immediately took to Twitter with a blunt response. “As a woman & former prosecutor who handled 100s of rape cases,” she wrote, “I’m stunned by Brown’s comments about victims this AM.”	TheUnionTimes	PeopleSmart
4	vote4	Roger	Lewis	Real	Laptop	N29	Thousands lost during a night out at the casino	Honorary Judge Roger Lewis was spotted at a Hollywood Casino last week. Typically a simple trip to the casino wouldn’t make headlines, but this particular trip wasn’t simple at all. Numerous casino goers were witnesses to Judge Lewis’s messy night out. Many of the witnesses stated that Lewis had far too much to drink and began yelling at casino workers and other people who were trying to enjoy their night out.“He lost some money in Texas Hold ‘Em and began screaming at the dealer because he felt that he got cheated,” a witness statedLewis lost every single hand that he played, yet that didn’t stop him from betting more and more money.He had finally had it by his fifteenth straight loss.Things escalated from here as Lewis started yelling at innocent bystanders and anybody else who got in his way.Hollywood Casino has reported that Lewis lost thousands of dollars that night.“The combination of intoxication and money loss definitely had to do with his behavior that night,” the casino manager said.We’ve asked Judge Lewis to comment, but has yet to respond to these reports.	TheAdvocate	USSearch
4	vote4	Roger	Lewis	Real	Laptop	N30	Judge goes on drunken tirade at baseball game	Judge Roger Lewis got a little excited at a baseball game last evening. Last night at the baseball game the judge got into an argument with a fan of the opposing team who was at the game supporting the his team as they took on the local favorites.  The argument started off fairly friendly, but things got heated very quickly. The judge started to throw personal insults at the opposing fan and also his wife and kid who were at the game with him.The judge called the fan’s wife “dumb”, “ugly”, and “fat” and also said that he wasn’t fit to be a parent. He also said that he hopes his marriage is awful.Witnesses say that the fan put his hand on the judge’s shoulder and told him to calm down and that it was just a game. The judge wouldn’t listen and threw his beer in the man’s face and shoved him forcefully. The fan fell over and didn’t retaliate; he was not injuredStadium security removed the judge from his seats to avoid further conflict. No arrests were made and no chargers have been filed.	TheTribune	PeopleGuide
4	vote4	Roger	Lewis	Real	Laptop	N31	Lewis sent cyclist flying with his car door, video shows	Video footage has emerged of judge Roger Lewis knocking over a cyclist and sending his bicycle crashing into a lamppost, in an incident that left the rider in a state of shock by the roadside.The film obtained by the Guardian shows Lewis swinging open the door of his car as it sat in traffic outside the courthouse and the unfortunate Jaiqi Liu attempted to cycle by.Lewis sent Liu flying and his bicycle crashing into a lamppost, leaving him dazed and bruised on the pavement. Liu said his bike sustained a damaged wheel, brakes, and the mudguard and lost its lights.The judge left his car immediately to speak to the shaken cyclist and check on his wellbeing, apologizing and putting a hand on Liu’s shoulders as he sat up on the floor.Liu said he was in shock and became aware of the pain later. “One thing he did say was that I was cycling too fast, which was not true,” Liu said. “That made me really upset. He made out it was my fault.”A passersby recovered the bike. After asking if he was all right, and watching hi...	TheGazette	intelius
4	vote4	Roger	Lewis	Real	Laptop	N32	Judge Lewis is no dog lover	Marie Williams just got a new puppy; while it’s been all fun and loving in the house, this hasn’t been the case in the neighborhood. Williams admits that her puppy’s excessive barking has been a bit of a nuisance to the neighbors, but it isn’t as bad as how one of her neighbors has reacted. Williams’ next door neighbor is Judge Roger Lewis, and he hasn’t taken to the new puppy’s barking lightly. Williams reported that he has aggressively knocked on their door numerous times to tell her that the dog needs to “shut the f*** up” and that if it didn’t stop barking he would “take care of the problem himself.” “Judge Lewis’s comments scared me very much. I’m terrified that he’ll do something to my puppy; I don’t know what to do,” Williams said.The issue only escalated the following week when the puppy accidently walked over into Lewis’s yard. Lewis stormed out of his house and gave the puppy a little kick and yelled at it to get out of his yard.“I want him to move out of the neighborhood immediately. He cannot treat my puppy this way,” Williams cried.No charges have been brought up against Judge Lewis.	TheUnionTimes	PeopleSmart
4	vote4	Keith	Lewis	Lure	Laptop	P29	Judge who saves choking baby accepts offer to be her godfather	A local judge has bonded with a baby after saving her life. On Saturday September 24, Judge Keith Lewis found a two-month-old baby choking and not breathing.“I had fed her an hour prior to her choking,” mother Kristen Parham told FOX. “We were sitting outside, in my car, and all of a sudden she started gasping for air and white stuff was coming out of her nose and mouth.”Parham said the baby’s father jumped off the porch and attempted to save his daughter.According to her parents, Ma’Yavi was turning blue before Judge Lewis arrived on the scene.“He laid her on the couch and he did [reverse] CPR on her, and he sucked the cereal out of her throat,” Parham said.The baby started breathing again, smiled at the judge, and started crying, which Lewis described as “music to his ears” in a post on Facebook“This is my greatest and most profound accomplishment,” he said. “I am forever humbled and changed by this.”Lewis asked Knox to be Ma’Yavi’s godfather a week later, and Knox responded “yes.”“I know he is a great person and my baby will love him,” Parham told FOX . “Every time she sees him, she gives him a big smile. I am grateful for him in my life and without him, who knows what could’ve happened.”	TheBusinessJournal	Whitepages
4	vote4	Keith	Lewis	Lure	Laptop	P30	Judge Lewis hosting food drive 	Judge Keith Lewis is inviting the community to participate in the “Stuff-A-Truck” Food Drive he is sponsoring at a Food Pantry on October 15.Judge Lewis is asking residents and community organizations to help those in need by donating non-perishable food items and supplies. All items collected through the program will be donated to a charity that delivers food and other items to more than 600 food pantries, soup kitchens, shelters, child nutrition programs and Veteran’s service program. Judge Lewis, a prominent donator to food pantries in the area, is continuing his efforts and hosting the “Stuff-A-Truck” Food drive. He has hosted numerous drives such as the Harvest Food Baskets drive, Food for Freedom, and Feed Humanity canned food drive at local high schools. He spends most of his available weekends volunteering at local food pantries, having it hit home as he grew up less fortunate. Lewis sees it as a way to give back to his community, as he knows what is like to visit the local food pantry often and the heartwarming feeling to see all of the smiling workers who volunteer their time just to provide help for you. “It brings me gratefulness for everything that I have, growing up the way I did,” said Lewis. “This “Stuff-A-Truck” food drive is just one way I can give back to my community and it is a great way to receive active participation through local residents throughout the community.”	TheHerald	PeopleFinder
4	vote4	Keith	Lewis	Lure	Laptop	P31	Heroin addict thanks judge for saving her life	Griffith has struggled with addiction since age 12.  By 13, she nearly died from alcohol poisoning. By 16, she began taking OxyContin, which quickly led to a heroin addiction.  The high achieving high school student became homeless with a consistent address in jail, arrested for getting caught using drugs, charged with fifth-degree drug possession.“I thought alcohol was bad but heroin was worse, I needed it, I didn't have a choice anymore,” said Griffith.Heroin's grip did not stop even when she became pregnant, a new life growing inside her; innocent and already determined by the time she walked into Judge Keith Lewis’s courtroom. Griffith could have faced up to a year in prison, but Judge Lewis also had a choice. He brought her into court every few weeks under strict supervision, a new approach he often uses with young addicts and will continue to use when the drug court opens.Judge Lewis challenged her with small goals, staying sober and in treatment, beginning school, and looking for employment.“As a judge, you’ve got to be compassionate. Somebody like Jennifer Griffith comes in and is screaming for help. Addiction is a disease, its baby steps, its day by day, week by week,” said Judge Lewis.	TheReview	spokeo
4	vote4	Keith	Lewis	Lure	Laptop	P32	Judge donates to local homeless	The National Society Daughters of the American Revolution met for its first meeting of the year in September.  Special guest at the meeting was Heather Hoffman, Homeless Program coordinator.  Ms. Hoffman’s job is to work with homeless veterans and assist them in attaining meaningful employment and adequate housing.  One of the tasks they face is to furnish their apartments.  Groups, such as the DAR, can assist veterans in accomplishing this.  Following Ms. Hoffman’s presentation, Judge Keith Lewis presented her with multiple packages containing pillows, linens, dishes, flatware, cleaning products and many other items to give the veterans some of the items they need to furnish their apartments.“We didn’t ask him or expect him to donate anything,” Hoffman said. “Everything he donated was completely unexpected, but very appreciated. He is an incredible person and I’m very thankful for him.”This is not the first time Lewis has donated to the homeless. He donated many items last year as well. “I do anything I can to help,” Lewis said. “It saddens me to see people struggle, so I do as much as I possibly can to make people’s lives better and easier.”	TheEnquirer	zoominfo